Exercise Name,Average Rep Time (seconds),Average Break Between Sets (seconds)
Front Squat,5,180
Glute Ham Raise,5,180
Goblet Squat,5,120
Hack Squat Machine,5,180
Half Air Squat,3,120
Hip Adduction Machine,5,120
Jumping Lunge,3,120
Landmine Hack Squat,5,180
Landmine Squat,5,180
Leg Curl On Ball,4,120
Leg Extension,5,120
Leg Press,5,180
Lying Leg Curl,5,120
Nordic Hamstring Eccentric,6,180
Pause Squat,5,180
Pistol Squat,5,120
Reverse Barbell Lunge,5,120
Romanian Deadlift,6,180
Safety Bar Squat,5,180
Seated Leg Curl,5,120
Shallow Body Weight Lunge,4,120
Side Lunges (Bodyweight),4,120
Smith Machine Bulgarian Split Squat,5,180
Smith Machine Front Squat,5,180
Smith Machine Squat,5,180
Squat,5,180
Step Up,4,120
Zercher Squat,5,180
Zombie Squat,5,180
Assisted Chin-Up,4,120
Assisted Pull-Up,4,120
Back Extension,5,120
Banded Muscle-Up,5,180
Barbell Row,5,180
Barbell Shrug,5,120
Block Clean,5,180
Block Snatch,5,180
Cable Close Grip Seated Row,5,120
Cable Wide Grip Seated Row,5,120
Chest to Bar,4,120
Chin-Up,4,120
Clean,5,180
Clean and Jerk,5,180
Deadlift,5,180
Deficit Deadlift,5,180
Dumbbell Deadlift,5,120
Dumbbell Row,5,120
Dumbbell Shrug,5,120
Floor Back Extension,5,120
Good Morning,5,180
Gorilla Row,5,120
Hang Clean,5,180
Hang Power Clean,5,180
Hang Power Snatch,5,180
Hang Snatch,5,180
Inverted Row,4,120
Inverted Row with Underhand Grip,4,120
Jefferson Curl,5,180
Jumping Muscle-Up,4,180
Kettlebell Swing,4,120
Lat Pulldown With Pronated Grip,5,120
Lat Pulldown With Supinated Grip,5,120
Muscle-Up (Bar),5,180
Muscle-Up (Rings),5,180
One-Handed Cable Row,5,120
One-Handed Lat Pulldown,5,120
Pause Deadlift,5,180
Pendlay Row,5,180
Power Clean,5,180
Power Snatch,5,180
Pull-Up,4,120
Pull-Up With a Neutral Grip,4,120
Rack Pull,5,180
Ring Pull-Up,4,120
Ring Row,4,120
Scap Pull-Up,4,120
Seal Row,5,180
Seated Machine Row,5,120
Single Leg Deadlift with Kettlebell,6,180
Smith Machine One-Handed Row,5,120
Snatch,5,180
Snatch Grip Deadlift,5,180
Stiff-Legged Deadlift,5,180
Straight Arm Lat Pulldown,5,120
Sumo Deadlift,5,180
T-Bar Row,5,120
Trap Bar Deadlift With High Handles,5,180
Trap Bar Deadlift With Low Handles,5,180
